id,name,category,skills,experience_years,education,resume_text
R001,Arjun Mehta,Data Science,"Python, Pandas, NumPy, Scikit-learn, TensorFlow, SQL, Tableau",5,M.Sc. Data Science,"Experienced data scientist with 5 years of expertise in building predictive models and data pipelines. Proficient in Python, Pandas, NumPy, Scikit-learn, and TensorFlow. Designed end-to-end machine learning solutions for customer churn prediction achieving 92% accuracy. Built interactive Tableau dashboards for C-suite stakeholders. Strong background in statistical analysis, A/B testing, and experimental design. Published research on time-series forecasting in retail demand planning."
R002,Priya Sharma,Web Development,"React, Node.js, TypeScript, PostgreSQL, GraphQL, Docker, AWS",4,B.Tech Computer Science,"Full-stack web developer with 4 years of experience building scalable web applications. Expert in React, Node.js, and TypeScript with production experience in GraphQL APIs. Developed an e-commerce platform handling 50K daily active users with sub-200ms response times. Implemented CI/CD pipelines with GitHub Actions and Docker. Experienced with PostgreSQL database optimization and AWS cloud deployment. Led frontend architecture migration from Angular to React."
R003,Rahul Verma,DevOps,"Kubernetes, Docker, Terraform, Jenkins, AWS, Azure, Prometheus, Grafana",6,B.Tech Information Technology,Senior DevOps engineer with 6 years of experience in cloud infrastructure automation. Expert in Kubernetes orchestration managing 200+ microservices across multi-cloud environments. Designed Infrastructure-as-Code solutions with Terraform reducing provisioning time by 80%. Built comprehensive monitoring stacks using Prometheus and Grafana. Implemented zero-downtime deployment strategies with blue-green and canary releases. Certified AWS Solutions Architect and Azure DevOps Engineer.
R004,Sneha Patel,Mobile Development,"Flutter, Dart, Swift, Kotlin, Firebase, REST APIs, SQLite",3,B.Tech Computer Science,"Mobile application developer with 3 years of experience in cross-platform and native development. Built and published 12 apps on Google Play and App Store using Flutter and Dart. Experienced in native iOS development with Swift and Android with Kotlin. Integrated Firebase for real-time databases, authentication, and push notifications. Developed offline-first architectures using SQLite and Hive. Implemented complex UI animations and custom widgets achieving 4.8+ star ratings."
R005,Vikram Singh,Machine Learning,"Python, PyTorch, TensorFlow, Hugging Face, MLflow, Computer Vision, NLP",7,Ph.D. Machine Learning,"Machine learning researcher and engineer with 7 years of experience. Specialized in computer vision and NLP with published papers at NeurIPS and ICML. Built production ML pipelines using PyTorch and TensorFlow serving 1M+ predictions daily. Implemented transformer-based models for text classification achieving state-of-the-art results. Expert in MLOps using MLflow, DVC, and Weights & Biases for experiment tracking. Led a team of 5 ML engineers developing recommendation systems."
R006,Ananya Reddy,Cloud Engineering,"AWS, GCP, Azure, Terraform, CloudFormation, Lambda, S3, EC2",5,M.Tech Cloud Computing,"Cloud engineer with 5 years of experience designing highly available cloud architectures. Multi-cloud certified across AWS, GCP, and Azure. Architected serverless solutions using AWS Lambda and API Gateway reducing infrastructure costs by 60%. Designed data lake architectures on S3 with Glue ETL pipelines. Implemented cloud security best practices including IAM policies, VPC design, and encryption. Managed cloud spend optimization saving $2M annually across organization."
R007,Karthik Nair,Data Science,"R, Python, SQL, Spark, Hadoop, Power BI, SAS, Statistics",8,M.Sc. Statistics,"Senior data scientist and analytics leader with 8 years of experience. Expert in R, Python, and SQL with deep knowledge of distributed computing using Spark and Hadoop. Built real-time fraud detection systems processing 10M transactions daily with 99.7% precision. Developed customer segmentation models driving $15M in targeted marketing revenue. Proficient in Power BI and SAS for enterprise reporting. Mentored a team of 8 junior data scientists."
R008,Meera Joshi,Web Development,"Vue.js, Django, Python, MySQL, Redis, Nginx, Linux",3,B.Sc. Computer Science,Backend-focused web developer with 3 years of experience in Python and Django. Built RESTful APIs serving 100K+ requests per hour with Django REST Framework. Frontend experience with Vue.js building reactive single-page applications. Implemented caching strategies with Redis reducing database load by 70%. Configured Nginx reverse proxies and load balancers for high-traffic applications. Experience with MySQL query optimization and database schema design.
R009,Aditya Kumar,DevOps,"Ansible, Chef, Puppet, CI/CD, GitLab, Linux, Shell Scripting, Nagios",4,B.Tech Computer Science,"DevOps engineer with 4 years of experience in configuration management and automation. Expert in Ansible, Chef, and Puppet for infrastructure automation across 500+ servers. Built CI/CD pipelines using GitLab CI reducing deployment frequency from weekly to multiple times daily. Proficient in Linux system administration and shell scripting. Implemented monitoring solutions with Nagios and ELK stack. Reduced mean time to recovery (MTTR) from 4 hours to 15 minutes."
R010,Riya Gupta,Mobile Development,"React Native, JavaScript, Redux, Firebase, GraphQL, Expo",4,B.Tech Information Technology,Mobile developer specializing in React Native with 4 years of cross-platform experience. Built 8 production apps with 500K+ combined downloads on both app stores. Expert in state management with Redux and MobX. Implemented real-time features using Firebase Realtime Database and Cloud Firestore. Developed custom native modules bridging React Native with platform-specific APIs. Experience with Expo for rapid prototyping and over-the-air updates.
R011,Deepak Sharma,Machine Learning,"Python, Scikit-learn, XGBoost, LightGBM, Feature Engineering, MLOps",4,M.Tech Artificial Intelligence,Machine learning engineer with 4 years of experience building production-grade ML systems. Specialized in gradient boosting methods using XGBoost and LightGBM for tabular data. Developed automated feature engineering pipelines reducing model development time by 50%. Built end-to-end MLOps infrastructure with Kubeflow and Airflow. Implemented A/B testing frameworks for ML model evaluation in production. Experience with time-series forecasting for supply chain optimization achieving 15% cost reduction.
R012,Pooja Iyer,Cloud Engineering,"AWS, Kubernetes, Docker, Helm, ArgoCD, Service Mesh, Istio",6,B.Tech Computer Science,"Cloud-native engineer with 6 years of experience in containerized architectures. Expert in Kubernetes at scale managing clusters with 1000+ pods. Implemented service mesh with Istio for microservice communication and observability. Designed GitOps workflows with ArgoCD for declarative infrastructure management. Built Helm charts for standardized application deployment across teams. Experienced with AWS EKS, ECS, and Fargate for container orchestration. Led cloud migration of monolithic application to microservices."
R013,Amit Tiwari,Data Science,"Python, Deep Learning, NLP, Transformers, BERT, GPT, LangChain",3,M.Tech Data Science,Data scientist specializing in NLP and large language models with 3 years of experience. Built RAG-based question answering systems using LangChain and vector databases. Fine-tuned BERT and GPT models for domain-specific text classification increasing accuracy by 25%. Developed sentiment analysis pipelines processing 1M+ social media posts daily. Experience with prompt engineering and LLM evaluation frameworks. Built chatbot solutions using OpenAI API integrated with enterprise knowledge bases.
R014,Kavitha Nair,Web Development,"Next.js, React, Tailwind CSS, Prisma, tRPC, Vercel, MongoDB",2,B.Tech Computer Science,Frontend-focused web developer with 2 years of experience in modern React ecosystem. Built performant web applications with Next.js using SSR and ISR for optimal performance. Expert in Tailwind CSS creating responsive and accessible UI components. Implemented type-safe APIs with tRPC and Prisma ORM. Deployed applications on Vercel with edge functions for global performance. Experience with MongoDB for flexible document-based data modeling. Created component libraries used across 5 internal projects.
R015,Suresh Babu,DevOps,"AWS CDK, CloudFormation, Python, Boto3, Step Functions, EventBridge",5,M.Tech Software Engineering,"Cloud DevOps engineer with 5 years of experience specializing in AWS infrastructure automation. Expert in AWS CDK and CloudFormation for infrastructure-as-code. Built serverless event-driven architectures using Step Functions, EventBridge, and SQS. Developed custom Boto3 automation scripts for cloud resource management. Implemented cost optimization strategies reducing AWS spend by 40%. Designed disaster recovery solutions with RPO < 15 minutes across multi-region deployments."
R016,Nisha Agarwal,Mobile Development,"iOS, Swift, SwiftUI, Core Data, ARKit, Combine, UIKit",5,B.Tech Computer Science,Senior iOS developer with 5 years of experience in native Apple ecosystem development. Built and maintained 6 production iOS apps with 2M+ combined downloads. Expert in SwiftUI and UIKit for modern and legacy interface development. Implemented augmented reality features using ARKit for retail visualization. Developed complex data persistence layers with Core Data and CloudKit sync. Experience with Combine framework for reactive programming patterns. Optimized app performance achieving 60fps animations and <2s cold start times.
R017,Rajesh Pandey,Machine Learning,"Python, Reinforcement Learning, Deep RL, OpenAI Gym, Stable Baselines, Ray",6,Ph.D. Computer Science,Machine learning researcher specializing in reinforcement learning with 6 years of experience. Published 8 papers on multi-agent RL and reward shaping at top venues. Built RL-based trading systems achieving 18% annual returns in backtesting. Developed custom OpenAI Gym environments for industrial control optimization. Expert in distributed RL training using Ray and RLlib across GPU clusters. Implemented sim-to-real transfer learning for robotic manipulation tasks.
R018,Divya Krishnan,Cloud Engineering,"GCP, BigQuery, Dataflow, Cloud Functions, Pub/Sub, Terraform",4,M.Sc. Information Systems,Google Cloud engineer with 4 years of experience in data engineering and cloud architecture. Expert in BigQuery designing data warehouses processing 10TB+ daily. Built real-time streaming pipelines using Dataflow and Pub/Sub. Implemented serverless backends with Cloud Functions and Cloud Run. Designed multi-region architectures for 99.99% availability. Experience with Terraform for GCP infrastructure automation. Certified Google Cloud Professional Data Engineer and Cloud Architect.
R019,Manish Jain,Data Science,"Python, SQL, Apache Spark, Databricks, Delta Lake, MLflow, Airflow",5,M.Sc. Computer Science,Data engineer and scientist with 5 years of experience in large-scale data processing. Expert in Apache Spark and Databricks for distributed data analytics. Built Delta Lake architectures for reliable data lake management. Developed ML pipelines with MLflow for experiment tracking and model registry. Orchestrated complex data workflows with Apache Airflow. Processed 500M+ records daily for real-time analytics dashboards. Experience with data quality frameworks and data governance implementation.
R020,Shruti Desai,Web Development,"Angular, TypeScript, RxJS, NgRx, .NET Core, C#, Azure DevOps",6,M.Tech Software Engineering,Senior full-stack developer with 6 years of experience in enterprise web applications. Expert in Angular and TypeScript building complex SPAs for financial services. Implemented state management with NgRx for predictable application state. Backend experience with .NET Core and C# building microservices APIs. Designed CI/CD pipelines with Azure DevOps for enterprise deployment. Built real-time trading dashboards handling 10K WebSocket updates per second. Led team of 6 developers across 3 concurrent projects.
R021,Arjun Kapoor,DevOps,"GitHub Actions, Docker, Kubernetes, ArgoCD, Vault, Consul",3,B.Tech Information Technology,"DevOps engineer with 3 years of experience in modern CI/CD and GitOps practices. Built GitHub Actions workflows automating testing, security scanning, and deployment. Implemented secrets management with HashiCorp Vault across microservices. Designed service discovery and configuration management with Consul. Expert in Docker multi-stage builds optimizing container images by 70%. Configured ArgoCD for automated Kubernetes deployments with rollback capabilities."
R022,Lakshmi Rao,Mobile Development,"Android, Kotlin, Jetpack Compose, Room, Dagger Hilt, Retrofit",4,B.Tech Computer Science,"Android developer with 4 years of experience in modern Android development. Built production apps using Jetpack Compose for declarative UI development. Expert in Android architecture components: ViewModel, LiveData, and Navigation. Implemented dependency injection with Dagger Hilt for clean architecture. Developed offline-capable apps with Room database and WorkManager for background sync. Built custom Gradle plugins for build optimization reducing build times by 40%."
R023,Sanjay Mishra,Machine Learning,"Python, GANs, Diffusion Models, Computer Vision, OpenCV, CUDA",5,M.Tech Computer Vision,Computer vision and generative AI engineer with 5 years of experience. Built GAN-based image synthesis pipelines for data augmentation improving model accuracy by 20%. Implemented diffusion model fine-tuning for domain-specific image generation. Expert in OpenCV for real-time video processing and object detection. Optimized deep learning inference with CUDA and TensorRT achieving 60fps on edge devices. Developed automated visual inspection systems for manufacturing quality control.
R024,Tanvi Shah,Cloud Engineering,"Azure, Azure Functions, Cosmos DB, AKS, Bicep, Logic Apps",3,B.Tech Information Technology,Azure cloud engineer with 3 years of experience in Microsoft cloud ecosystem. Built serverless applications using Azure Functions and Logic Apps for workflow automation. Designed globally distributed databases with Cosmos DB for sub-10ms latency. Managed Azure Kubernetes Service clusters for containerized workloads. Implemented infrastructure-as-code with Bicep templates for repeatable deployments. Configured Azure Monitor and Application Insights for full-stack observability.
R025,Rohit Saxena,Data Science,"Python, Causal Inference, Bayesian Statistics, PyMC, Stan, Experimentation",4,Ph.D. Statistics,Data scientist specializing in causal inference and experimental design with 4 years of industry experience. Built Bayesian A/B testing frameworks reducing experiment duration by 40%. Developed causal models using PyMC and Stan for marketing attribution. Implemented propensity score matching for observational study analysis. Designed uplift models for personalized treatment optimization in healthcare. Expert in survey design and statistical consulting for product teams. Published research on adaptive experimentation methods.
RE6DCC9,NIKESH KUMAR YADAV,Machine Learning,"Java, Python, SQL, Machine Learning, Data Structures, Algorithms, Web Development",0,Bachelor of Technology(B.Tech) in Artificial Intelligence and Machine Learning,"Aspiring Software Developer with a strong foundation in Java, Data Structures and Algorithms, Machine Learning, and SQL. Skilled in Python, Web Development, and Database Management, with hands-on experience in Supervised Learning, Predictive Analytics, and System Design. Passionate about problem-solving and building scalable solutions. Seeking an opportunity to apply my technical skills in a dynamic environment to develop innovative software solutions. Education: Bachelor of Technology(B.Tech) in Artificial Intelligence and Machine Learning, Galgotias College of Engineering and Technology 2022-2026. Technical Skills: Machine Learning Specialization, Supervised, Advanced algorithms and Unsupervised Learning, Programming Languages: Java, Python, SQL, Data Structures and Algorithms: Arrays, Linked List, Tree, Graph, Dynamic Programming, Sorting and Searching, Web Development: HTML, CSS, JavaScript(Basic). Projects include a Movie Recommendation System using Content-Based Filtering and Rock and Mine Prediction. Certifications include Supervised Machine Learning: Regression and Classification by DeepLearning.AI, Python for Machine Learning by Great Learning, Database Programming with SQL by Oracle, and Database Management System (DBMS) by Infosys Springboard."
